Light,"{1-3$$ soft lighting,gorgeous light and shadow | stunning environment |vibrant colors}",
Acssessory,{1-4$$ earrings | bracelets | necklace | jewelry | __*/accessories__},
Hair,__*/Hair/*__,
Wear,__*/Wear/*__,
Location,__*/Location/*__,
Item,__*/Items/*__,
Style,__*/Style/*__,
View,__*/View/*__,
Time,__*/Time/*__,
Characters,__*/Characters/*__,
CameraLight,"__*/camera__ , __*/lighting__,__*/lenses__,__*/focus__",
Stylemix,({1-4$$ style of __*/styleof__ | style of __*/styleof__ | style of __*/styleof__ | style of __*/styleof__}:1.3),
